,Linear Coeff Mean,Quad Coeff Mean,Linear Coeff Std Error,Quad Coeff Std Error,Linear Coeff Std Dev,Quad Coeff Std Dev
2013.0,-21.748551554229948,7.73696109106762,0.07494895596085165,0.015188851891125609,2.3689087474240234,0.4800734532847858
2014.0,-22.55651379346744,7.580005759160081,0.044075309000106616,0.009627254264225704,1.3930865840253521,0.3042882525556712
2015.0,-22.935928978286217,7.499030142666943,0.026093323335801166,0.006102044969712333,0.8247306597817005,0.19286709895567777
2016.0,-23.138453051502278,7.455417489091146,0.01637386106205314,0.0038444187136402936,0.5175279922413285,0.12151039334370498
2017.0,-23.314454610170408,7.410626146592515,0.010287195518262453,0.00037238327490860294,0.32514699020493504,0.011769903743371246
2018.0,-23.75776582015682,7.253007025530005,0.011013124904795052,0.0029868561249846793,0.3480914122015198,0.09440544582727807
2019.0,-23.96015186867892,7.17079184555873,0.00996160168115438,0.002350375980671682,0.3148559584094349,0.07428824256413562
2020.0,-24.172916035186578,7.089222586174618,0.008990554111023062,0.00037790905394897783,0.28416409548007726,0.011944556827423729
2021.0,-23.58729648918798,6.86531751815337,0.012476463767408527,0.004032177992372103,0.39434310694028657,0.12744489359251612
2022.0,-23.305116041086155,6.755456237603512,0.010453933497783861,0.0030525546843647388,0.3304170710639985,0.09648197764834669
2023.0,-23.16381316659991,6.700811892434975,0.009219237551339722,0.002054415558779494,0.29139208411863965,0.06493383297532271
2024.0,-23.095044006984995,6.674109571704919,0.008765659087469374,0.001327491312229346,0.2770558471833733,0.04195796647670555
2025.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2026.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2027.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2028.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2029.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2030.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2031.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2032.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2033.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2034.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2035.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2036.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2037.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2038.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2039.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2040.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2041.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2042.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2043.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2044.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2045.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2046.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2047.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2048.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2049.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
2050.0,-23.029741125643575,6.646862987650598,0.008600059515303213,0.0003495736559658384,0.2718217479214836,0.011048961001124812
